Track ID,Track Name,Album Name,Artist Name(s),Duration (ms),Popularity,Genres,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3H9GJ6fKk7I2jxzcjGB3vh,4 BIG GUYS,DIGBARGAYRAPS THE ALBUM,DigBar,109644,52,meme rap,0.775,0.852,2,-4.165,0.28,0.119,0,0.172,0.375,125.913,4
5fhVoFfw15NZKkrVpIZ4QW,Fortnite Balls,Fortnite Balls,StinkySergeant,91728,0,,0.816,0.863,4,0.404,0.529,0.236,0,0.17,0.653,120.065,4
463r5bsN1VqGXtaMctn4Rr,It's Been So Long,It's Been So Long,The Living Tombstone,174394,65,,0.564,0.647,10,-6.759,0.0407,0.114,0,0.17,0.458,95.923,4
2VOomzT6VavJOGBeySqaMc,Disturbia,Good Girl Gone Bad: Reloaded,Rihanna,238626,75,,0.707,0.814,11,-4.509,0.0577,0.0861,0,0.168,0.717,124.921,4
3RKjTYlQrtLXCq5ncswBPp,"Hey, Mickey!","Hey, Mickey!",Baby Tate,115555,62,,0.912,0.507,2,-11.952,0.0587,0.579,0,0.167,0.725,134.978,4
15RSD04RKmM1fjrBONNtqK,Chug Jug With You (Number One Victory Royale),Chug Jug With You (Number One Victory Royale),LeviathanJPTV,185084,46,,0.616,0.587,4,-9.911,0.486,0.706,0,0.163,0.478,117.522,4
1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,Spice,Spice Girls,173026,76,,0.768,0.864,11,-6.149,0.0324,0.101,0,0.162,0.891,110.009,4
1rRwwqteLePmi70PGaC8ah,Arms Tonite,O My Heart,Mother Mother,216666,0,,0.687,0.646,4,-3.841,0.039,0.0973,0.000593,0.161,0.323,139.978,4
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SOS,SZA,153946,82,r&b,0.644,0.735,8,-5.747,0.0391,0.0521,0.144,0.161,0.418,88.98,4
3W2s12opBKPQrUkTyj98MI,Dinner Is Not Over,Dinner Is Not Over / There's Something Happening / Keyman / Cupid,Jack Stauber's Micropop,280350,52,,0.718,0.646,3,-7.602,0.0318,0.698,0.00832,0.161,0.446,130.091,4
32XPs7Frm2dQRI4BraStaX,Problems,Eureka,Mother Mother,207533,60,,0.629,0.85,1,-3.653,0.0261,0.00802,0.0284,0.155,0.525,104.034,4
2s0ouHqJebHfiQ6C1GUFJd,Milkshake - Radio Mix,Tasty,Kelis,182626,52,,0.891,0.77,1,-6.124,0.0439,0.00862,0.0315,0.155,0.819,112.997,4
2gam98EZKrF9XuOkU13ApN,Promiscuous,Loose,"Nelly Furtado,Timbaland",242293,80,,0.808,0.97,10,-6.098,0.0504,0.0573,0.0000617,0.154,0.868,114.328,4
4IRHwIZHzlHT1FQpRa5RdE,Goodbye Yellow Brick Road - Remastered 2014,Goodbye Yellow Brick Road (Remastered),Elton John,192826,70,,0.559,0.473,5,-7.712,0.0279,0.446,0.00141,0.154,0.397,121.227,4
5JKnYZOhSP7rOK0jPYcCjV,t r a n s p a r e n t s o u l feat. Travis Barker,lately I feel EVERYTHING,"WILLOW,Travis Barker",168398,58,rap rock,0.374,0.83,11,-5.203,0.0584,0.00213,0,0.15,0.204,90.19,4
266Vb7ItE3o1q8HdJ9QOvn,Verbatim,Touch Up,Mother Mother,168320,1,,0.827,0.58,7,-6.809,0.327,0.309,0,0.148,0.492,78.011,4
0mO6oS60RST2sWmN2FKknP,One More Hour,The Slow Rush,Tame Impala,432560,68,"indie,psychedelic pop",0.647,0.398,4,-8.63,0.0283,0.108,0.107,0.148,0.32,102.029,4
76mIubQORy7hAXld3mavAN,Toad Sings Hallelujah Chorus,The Toad Album,Toad,240600,23,,0.506,0.253,2,-14.556,0.0334,0.912,0.88,0.147,0.424,100.872,4
3GYlZ7tbxLOxe6ewMNVTkw,TV,Guitar Songs,Billie Eilish,281380,80,,0.412,0.236,4,-15.159,0.0379,0.83,0.00653,0.147,0.119,140.214,4
1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU",IGOR,"Tyler, The Creator",375386,73,,0.518,0.492,10,-8.436,0.193,0.216,0.0012,0.146,0.471,78.848,4
5FXn5JHL50tDPMITGun9zh,Girls In Bikinis,Am I A Girl?,Poppy,145272,54,,0.886,0.893,6,-2.713,0.0612,0.116,0.0737,0.145,0.814,116.01,4
5toKOQ86ydhA5UJ8DfENzy,Running Away,Running Away,"VANO 3000,BADBADNOTGOOD,Samuel T. Herring",111786,57,,0.614,0.687,7,-10.877,0.0415,0.687,0.874,0.145,0.704,93.25,4
4QEIx7L0dxINrkJLCuQZGS,Whopper Whopper,You Rule. Jingles,Burger King,60060,47,,0.841,0.558,2,-12.037,0.103,0.196,0,0.143,0.816,105.042,4
1pNUmVxDiE8t6P1XxcZAv8,Scrawny,Nothing Happens,Wallows,166520,60,indie,0.639,0.816,6,-5.28,0.0485,0.000985,0.0604,0.141,0.802,138.008,4
6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Glimpse of Us,Joji,233456,42,,0.44,0.317,8,-9.258,0.0531,0.891,0.00000478,0.141,0.268,169.914,3
3cHyrEgdyYRjgJKSOiOtcS,Timber,Global Warming: Meltdown (Deluxe Version),"Pitbull,Kesha",204160,80,,0.581,0.963,11,-4.087,0.0981,0.0295,0,0.139,0.788,129.992,4
11ozIUBoXAgRTVWelDn4pL,Lights,An Introduction To Ellie Goulding EP,Ellie Goulding,244266,63,,0.703,0.731,8,-6.283,0.0311,0.0721,0.00191,0.138,0.719,120.028,4
1ib6RVMWSb3X4eFBFQryYW,Put Me In A Movie,Put Me In A Movie,SLX1PUD,193724,0,,0.641,0.504,8,-8.156,0.0285,0.533,0.000215,0.138,0.459,83.01,4
5aIVCx5tnk0ntmdiinnYvw,Water,Water,Tyla,200255,80,afrobeats,0.673,0.722,3,-3.495,0.0755,0.0856,0,0.137,0.519,117.187,4
4ycLiPVzE5KamivXrAzGFG,Fuck You,The Lady Killer,CeeLo Green,222933,61,,0.69,0.834,0,-5.79,0.0566,0.129,0,0.136,0.738,127.43,4
4hNPMfFHauPIbOKvdYqFt7,O Green World,Demon Days,Gorillaz,275000,59,,0.672,0.768,0,-7.718,0.0347,0.00201,0.905,0.136,0.858,122.583,4
63vL5oxWrlvaJ0ayNaQnbX,Istanbul (Not Constantinople),Flood,They Might Be Giants,153813,59,,0.688,0.748,5,-9.39,0.0377,0.0801,0.00453,0.136,0.892,114.144,4
5jzKL4BDMClWqRguW5qZvh,Teenage Dream,Teenage Dream,Katy Perry,227741,70,pop,0.719,0.798,10,-4.582,0.0361,0.0162,0.00000234,0.134,0.591,120.012,4
1jfuVPq6VwKsebnMIlprsd,Tight Pants / Body Rolls,Back 2 Back Palz,Leslie Hall,180373,24,,0.856,0.579,0,-6.764,0.276,0.126,0,0.134,0.648,141.923,4
2BY7ALEWdloFHgQZG6VMLA,Brandy (You're a Fine Girl),Looking Glass,Looking Glass,186826,72,,0.716,0.625,1,-11.369,0.0601,0.396,0.0000197,0.134,0.826,125.276,4
6sUQqRmOcRyAG5M3EWXzr3,Don't Lose Ur Head,Six: The Musical (Studio Cast Recording),"SIX,Christina Modestou",245303,60,musicals,0.859,0.605,7,-7.635,0.357,0.251,0,0.132,0.722,82.91,4
0xmjwnQ3FNE6HuWCt2nHdZ,Where Is The Love?,Elephunk,Black Eyed Peas,272533,75,,0.834,0.699,5,-3.222,0.178,0.111,0,0.131,0.809,94.086,4
2SpEHTbUuebeLkgs9QB7Ue,Jolene,Jolene,Dolly Parton,161533,66,country,0.674,0.537,1,-10.971,0.0363,0.566,0,0.131,0.809,110.578,4
2Cmth2GiA4UsABtEvYsCM1,The New Periodic Table Song,The New Periodic Table Song,AsapSCIENCE,169255,47,,0.559,0.423,7,-7.183,0.0727,0.817,0,0.13,0.916,82.549,4
468BsK9sjyvH3vQFfRbBwD,No Mercy (feat. BlackGryph0n & LittleJayneyCakes),No Mercy,"The Living Tombstone,Black Gryph0n,LittleJayneyCakes",154465,53,,0.635,0.621,2,-5.936,0.0288,0.0466,0,0.128,0.844,105.047,4
1D066zixBwqFYqBhKgdPzp,Fergalicious,The Dutchess,"Fergie,will.i.am",292373,63,,0.906,0.583,8,-7.721,0.317,0.0569,0,0.126,0.829,129.056,4
2ISUiwj8xXqHeUFcen0AIU,Grow A Pear,Cannibal (Expanded Edition),Kesha,208866,56,,0.863,0.667,0,-3.891,0.0508,0.0154,0.000341,0.125,0.892,120.011,4
06PCCNRFyQDLo2TnNZsVDA,Minecraft Won't Add Inches to Your Cock,Black Man of Steal,Rucka Rucka Ali,188104,41,"comedy,meme rap",0.561,0.813,2,-5.019,0.0928,0.0475,0,0.125,0.516,151.964,4
0ybMBs8mKdAP9WSnFTiZvs,ASGORE,UNDERTALE Soundtrack,Toby Fox,156000,57,soundtrack,0.512,0.902,2,-11.668,0.0385,0.00431,0.751,0.125,0.688,114.849,4
52BJrldggFQyTiW8XrILhO,In The Party,"Ho, why is you here ?",Flo Milli,137361,57,,0.919,0.609,9,-5.059,0.262,0.0096,0,0.124,0.418,134.992,4
6nqHzwOdGIaX57U6VU6kMO,"Symphony No. 9 in E Minor, Op. 95, B. 178 From the New World: IV. Allegro con fuoco","Dvorák: Symphony No. 9 in E Minor, Op. 95, B. 178 From the New World / Smetana: The Moldau","Antonín Dvořák,Wiener Philharmoniker,Herbert von Karajan",685000,51,"classical,chamber music,orchestra,opera,requiem",0.236,0.163,4,-15.639,0.0348,0.901,0.737,0.124,0.114,141.518,4
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,Wiped Out!,The Neighbourhood,260173,80,,0.588,0.521,10,-9.461,0.0329,0.0678,0.149,0.123,0.337,85.012,4
4dvjEKAqEvJa80MPFMLMf2,We Found Love,We Found Love (In A Hopeless Place),In A Hopeless Place,215742,47,,0.765,0.799,6,-5.121,0.0506,0.12,0.0000182,0.122,0.482,127.97,4
2dBwB667LHQkLhdYlwLUZK,Summertime Sadness,Born To Die - The Paradise Edition,Lana Del Rey,265427,61,,0.565,0.654,1,-6.826,0.0335,0.0542,0.0000018,0.122,0.235,111.968,4
2jnOUdpaFKr9koG1Vtbj6v,Everything Stays (feat. Olivia Olson),"Adventure Time, Vol. 3 (Original Soundtrack)","Adventure Time,Olivia Olson",95058,60,,0.475,0.102,7,-17.592,0.0432,0.94,0.00000178,0.122,0.347,85.168,4
4wH4dJgrsxONID6KS2tDQM,Maneater,Loose,Nelly Furtado,258893,78,,0.796,0.778,6,-4.81,0.0397,0.0258,0.000386,0.121,0.789,132.724,4
0r2Bul2NuCViraT2zX1l5j,Get Low,Kings Of Crunk,"Lil Jon & The East Side Boyz,Ying Yang Twins",334066,69,"crunk,southern hip hop",0.521,0.625,1,-7.47,0.067,0.0301,0,0.121,0.136,101.019,4
0vf2eBw2inhl8y61cYQMv2,Devil Town,Cavetown,Cavetown,179955,67,bedroom pop,0.576,0.759,3,-8.165,0.0599,0.12,0,0.121,0.501,99.969,4
3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Planet Her,"Doja Cat,SZA",208666,79,r&b,0.764,0.705,8,-3.463,0.0284,0.259,0.0000892,0.12,0.781,110.97,4
5Vnx5i9VJSZ6ayfK6jncf8,一翦梅,天之大,Fei Yu-ching,234866,51,"mandopop,c-pop,taiwanese pop",0.29,0.482,6,-8.207,0.035,0.145,0.000171,0.12,0.247,141.459,4
3GiJq4AQK7324mfIQbpiTf,Custer,.5: The Gray Chapter (Special Edition),Slipknot,254466,69,"nu metal,metal,alternative metal,rap metal,heavy metal",0.407,0.98,7,-1.58,0.107,0.00174,0.000112,0.119,0.537,131.066,4
3EaJDYHA0KnX88JvDhL9oa,Dark Red,Dark Red,Steve Lacy,173104,80,,0.603,0.784,6,-4.023,0.062,0.446,0.00000832,0.119,0.769,172.041,4
7corSqnjU5bX09ZXy3nhVD,君はできない子,きくおミク3,Kikuo,261600,58,vocaloid,0.681,0.839,9,-5.398,0.0286,0.0593,0.000014,0.119,0.758,128.018,4
4Rsv5fRmgTH88RLp7xN5sz,Break,1234,alex_g_offline,177028,69,,0.473,0.452,9,-14.238,0.0267,0.0316,0.859,0.119,0.48,79.318,4
7EDcAz6iuKSkxH4VcC3Oko,I Wait for You,1234,alex_g_offline,158104,71,,0.594,0.304,7,-14.389,0.036,0.956,0.00579,0.119,0.308,122.636,4
0Bq0OZoSo05djGSp80EDoo,I'm Yer Dad,Daddy,GRLwood,144108,54,,0.551,0.953,0,-4.695,0.17,0.0106,0.474,0.118,0.177,128.459,4
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,Billie Eilish,210373,93,,0.747,0.507,2,-10.171,0.0358,0.2,0.0608,0.117,0.438,104.978,4
1CS7Sd1u5tWkstBhpssyjP,Take Me to Church,Hozier (Expanded Edition),Hozier,241693,76,,0.566,0.664,4,-5.303,0.0464,0.634,0,0.116,0.437,128.945,4
1Xtz05nIgJiEYdncfd1w8h,Soledad y el Mar (feat. Los Macorinos),"Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos, Vol. 1)","Natalia Lafourcade,Los Macorinos",214546,61,"latin folk,bolero,latin indie,latin alternative,trova",0.726,0.177,1,-14.824,0.0353,0.896,0.00000214,0.116,0.618,92.934,4
5uN1hNNxRAB9VGaKNRQPQO,Hail Gnaw,Hail Gnaw,Dissinfectant Wipes,188000,0,,0.929,0.261,0,-15.611,0.465,0.796,0,0.116,0.529,120.002,3
35mBYyB61qTcGGj7MXIRM1,Cpr,Queen Elizabitch,cupcakKe,208463,58,,0.814,0.754,7,-7.571,0.113,0.0347,0.00105,0.115,0.534,103.028,4
4qG7hWhljsqqENL5PaLA2z,Let The Light In (feat. Father John Misty),Did you know that there's a tunnel under Ocean Blvd,"Lana Del Rey,Father John Misty",278126,74,chamber pop,0.335,0.44,9,-9.748,0.0275,0.385,0.00251,0.115,0.198,132.449,4
2iQYqdalv245vrCEM4W9N9,NFWMB,Nina Cried Power - EP,Hozier,259253,50,,0.379,0.373,3,-12.176,0.0309,0.895,0.0718,0.115,0.352,176.002,1
5dIwNqohJfrs1SaOxxI99y,My Marmalade (TikTok Version),My Marmalade (TikTok Version),Katya Lel,201000,3,,0.755,0.716,2,-4.226,0.0482,0.0215,0.00000118,0.114,0.89,134.432,4
0thLhIqWsqqycEqFONOyhu,Lone Digger,<|º_º|>,Caravan Palace,229804,0,"electro swing,swing music,nu jazz",0.769,0.924,5,-5.263,0.051,0.596,0.0156,0.114,0.88,123.989,4
1CZgbcEZEhHH28HcBFvQIW,Never Ever Getting Rid of Me,Waitress (Original Broadway Cast Recording),"Christopher Fitzgerald,Kimiko Glenn,Waitress Original Broadway Cast Ensemble",136200,59,musicals,0.622,0.542,7,-6.215,0.051,0.387,0,0.114,0.939,174.494,4
6SpLc7EXZIPpy0sVko0aoU,Misery Business,Riot!,Paramore,211520,71,"pop punk,emo,emo pop",0.517,0.906,1,-3.677,0.0735,0.00272,0.00000926,0.113,0.731,172.977,4
1yYlpGuBiRRf33e1gY61bN,Night Shift,Historian,Lucy Dacus,391829,62,,0.48,0.311,9,-7.887,0.0258,0.313,0.0000152,0.113,0.162,86.15,4
10nyNJ6zNy2YVYLrcwLccB,No Surprises,OK Computer,Radiohead,229120,78,"art rock,alternative rock",0.255,0.393,5,-10.654,0.0278,0.0577,0.00361,0.113,0.118,76.426,4
7bPWdJgx8vek7S5i5yAtvG,Chemtrails Over The Country Club,Chemtrails Over The Country Club,Lana Del Rey,271176,75,,0.334,0.276,4,-13.125,0.0643,0.877,0.000249,0.113,0.429,201.025,3
45i70K1PefHafKui2WxH0M,Oh Ana,Touch Up,Mother Mother,197080,0,,0.512,0.525,5,-7.152,0.0429,0.672,0.0000166,0.112,0.337,128.054,4
5ZXvCHbKFP2uIoCyXF30xI,I Can't Fix You (feat. Crusher-P),I Can't Fix You,"The Living Tombstone,Crusher-P",278742,56,vocaloid,0.461,0.795,1,-4.813,0.0462,0.0000455,0.106,0.111,0.364,174.02,4
0wH55ChKuoZkmGhbIYtOI4,All The Things She Said,All The Things She Said,Poppy,221498,51,,0.568,0.833,1,-5.026,0.0497,0.0036,0.000174,0.111,0.531,90.036,4
709p9UGPAuyImWf1Z3vjRo,Let You Break My Heart Again,Let You Break My Heart Again,"Laufey,Philharmonia Orchestra",269066,73,"opera,classical,orchestra",0.299,0.142,2,-15.134,0.0369,0.965,0.113,0.111,0.123,76.748,4
7fyG2MquxykO3Ufiku1Dj2,Treehouse,Treehouse,"Alex G,Emily Yacina",158801,75,,0.612,0.196,7,-19.489,0.0359,0.706,0.319,0.111,0.142,73.489,4
53IRnAWx13PYmoVYtemUBS,Femininomenon,The Rise and Fall of a Midwest Princess,Chappell Roan,219710,77,,0.609,0.758,0,-4.885,0.0525,0.139,0.00000538,0.11,0.236,124.949,4
1k2pQc5i348DCHwbn5KTdc,Pink Pony Club,The Rise and Fall of a Midwest Princess,Chappell Roan,258034,83,,0.61,0.65,6,-6.199,0.0474,0.399,0,0.11,0.507,106.719,4
4ZYAU4A2YBtlNdqOUtc7T2,Red Ruby Da Sleeze,Red Ruby Da Sleeze,Nicki Minaj,214445,56,,0.655,0.738,1,-6.235,0.254,0.108,0,0.11,0.314,99.4,4
1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,Ultraviolence (Deluxe),Lana Del Rey,351640,77,,0.404,0.664,1,-6.698,0.0407,0.542,0.00402,0.11,0.0949,107.747,4
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Young And Beautiful,Lana Del Rey,236053,80,,0.324,0.416,11,-8.92,0.0368,0.262,0.0000369,0.11,0.151,113.986,4
43iIQbw5hx986dUEZbr3eN,From The Start,Bewitched,Laufey,169573,77,,0.554,0.339,1,-10.088,0.0779,0.886,0.00128,0.11,0.83,80.994,4
3bTzAFtvHyDWJcIyTQijGO,Michelle,Party Favors,Sir Chloe,214087,0,,0.352,0.442,4,-5.238,0.0297,0.0808,0.0000232,0.109,0.108,115.647,3
5wA5mA9v9lPxAaSg1FagG6,Big And Chunky,Madagascar: Escape 2 Africa (Music From The Motion Picture),will.i.am,201640,56,,0.965,0.783,6,-6.898,0.098,0.141,0.000231,0.109,0.863,119.94,4
6ZxPYutGhjLTrcmvcshCa4,Arabian Nights (2019),Aladdin (Original Motion Picture Soundtrack),Will Smith,193096,61,,0.445,0.532,8,-8.018,0.0405,0.254,0,0.109,0.465,128.776,4
5lwQGZYF4BXOzFtXc5zk8q,Head Over Heels - Dave Bascombe 7 N.Mix,Songs From The Big Chair (Deluxe),"Tears For Fears,Dave Bascombe",257315,67,"new wave,synthpop",0.623,0.739,7,-8.116,0.0244,0.338,0.0000188,0.109,0.642,95.007,4
1HYnjKqSSHh1tdl2Hi57zH,"Wasteland, Baby!","Wasteland, Baby!",Hozier,266466,58,,0.427,0.407,2,-9.665,0.0382,0.612,0.386,0.109,0.244,168.844,4
4KGGeE7RJsgLNZmnxGFlOj,Falling Behind,Everything I Know About Love,Laufey,173640,74,,0.449,0.353,7,-12.986,0.0915,0.942,0.0786,0.109,0.55,165.888,4
4KcH1ZRV2W1q7Flq0QqC76,Blitzkrieg Bop - 2016 Remaster,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),Ramones,134466,66,"punk,proto-punk",0.385,0.783,9,-2.533,0.233,0.000269,0.47,0.108,0.902,176.701,4
3vZUC1m6QVm7urnN6lcF64,Ghosting,O My Heart,Mother Mother,285986,10,,0.606,0.618,11,-5.1,0.0258,0.325,0.0019,0.108,0.237,92.061,4
37zuIvk4KBkAxxLJsxJaHq,Would That I,"Wasteland, Baby!",Hozier,268293,70,,0.521,0.526,5,-6.032,0.0281,0.243,0.00537,0.108,0.502,130.694,4
0zMAvsQmaQ4DGsmXtKixpn,Burning Pile,O My Heart,Mother Mother,262173,6,,0.516,0.755,5,-3.724,0.0383,0.0633,0.00103,0.107,0.165,140.099,4
4E6QZS2KoOE1U64yMrtpIN,Join Us for a Bite,All Five Nights,"JT Music,Andrea Storm Kaden",236511,61,nerdcore,0.595,0.752,1,-5.651,0.0361,0.0461,0,0.107,0.386,85.987,4
2n0U2OG5d6TuW5mKx7YrC0,Two Birds,Far,Regina Spektor,195840,68,,0.546,0.5,0,-8.881,0.0379,0.802,0.00108,0.107,0.449,150.92,4
6gz3orrUlKresI8GShSkdq,A Burning Hill,Puberty 2,Mitski,109627,59,,0.462,0.191,2,-14.993,0.0374,0.77,0.00264,0.107,0.0996,132.034,1
4zvvvHm0b5CBl37tocxm7n,Sunlight,"Wasteland, Baby!",Hozier,257346,54,,0.464,0.559,7,-4.209,0.0287,0.368,0.000176,0.106,0.368,115.349,4
3ty4jnVIJ9My8ZnXFMc0Fg,愛して 愛して 愛して,きくおミク3,Kikuo,252000,62,vocaloid,0.605,0.842,8,-4.747,0.0509,0.0862,0.00000308,0.106,0.35,115.008,3
2Co0IjcLTSHMtodwD4gzfg,I Bet on Losing Dogs,Puberty 2,Mitski,170240,77,,0.398,0.493,9,-9.561,0.0303,0.00347,0.000157,0.106,0.412,82.048,4
6suYoN4gFkanqOBn5yRnJC,Boys Will Be Bugs,Animal Kingdom,Cavetown,329049,63,bedroom pop,0.486,0.528,1,-11.722,0.0463,0.00387,0.000014,0.106,0.452,178.519,4
57V4uc2b2diZ4RPHXWecb9,Like Real People Do,Hozier (Expanded Edition),Hozier,198026,68,,0.539,0.179,7,-14.33,0.0309,0.921,0.393,0.106,0.145,140.01,3
51Grh1RyUDcMBbpuyUIUHI,rises the moon,recently,Liana Flores,161929,76,,0.483,0.129,5,-20.149,0.0349,0.947,0.145,0.106,0.203,137.35,3
0tGqk0HlYMQ16aj7yJwleF,Pretend,1234,alex_g_offline,359769,68,,0.611,0.703,9,-2.924,0.0282,0.0541,0.00000129,0.105,0.358,116.11,4
7wdwIaXUuzlu1grzWMFRJm,Mary On A Cross,[MESSAGE FROM THE CLERGY],Ghost,244804,59,"metal,hard rock",0.467,0.9,11,-4.505,0.0451,0.000187,0.000493,0.105,0.554,130.027,4
7DdXf9x75iEVCHWfoRwRuR,Fitzpleasure,An Awesome Wave,alt-J,219400,53,"indie,indie rock",0.584,0.594,9,-6.935,0.0487,0.142,0.00117,0.105,0.36,143.935,4
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,AM,Arctic Monkeys,161123,80,"indie,garage rock",0.691,0.631,2,-6.478,0.0368,0.0483,0.0000113,0.104,0.8,92.004,4
6OYt65uojulET7Kv7BRRrP,Milkshake,Milkshake,BBY KODIE,109109,44,,0.872,0.534,11,-11.152,0.28,0.00518,0.0000597,0.104,0.544,110.035,4
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,251488,81,"new wave,synthpop",0.645,0.795,7,-12.095,0.0527,0.347,0.00389,0.104,0.535,112.067,4
2HZLXBOnaSRhXStMLrq9fD,Mary On A Cross,Seven Inches Of Satanic Panic,Ghost,244804,25,"metal,hard rock",0.466,0.9,11,-4.469,0.0447,0.000235,0.00104,0.103,0.561,130.02,4
7huo2wvrCgRucUsjdSDLQV,Ain't No Other Man,Back To Basics,Christina Aguilera,228906,56,,0.862,0.742,7,-4.722,0.222,0.00376,0.00855,0.103,0.511,127.91,4
5cxnSTLzGD1t9xcdmJYFVB,No Children,Tallahassee,The Mountain Goats,168306,54,"folk punk,indie folk",0.607,0.411,1,-7.566,0.0414,0.603,0.000671,0.103,0.412,84.94,4
05tkwIiIjcYXquRoObDh94,I Hate My Mom,I Sold My Soul to the Devil When I Was 12,GRLwood,153051,52,,0.369,0.864,9,-8.104,0.417,0.126,0.317,0.103,0.164,163.091,4
2pFKuQp8QLsp9Hl3YXuaGo,Cars That Go Boom,808: The Compilation,L'Trimm,234962,33,miami bass,0.953,0.536,1,-9.935,0.203,0.0161,0.0000174,0.103,0.305,119.903,4
3WxmlTZ85sCYFnuIXmUAEe,party favor,dont smile at me,Billie Eilish,204770,62,,0.826,0.188,0,-12.181,0.0883,0.882,0.00000283,0.103,0.205,130.022,4
2EOMe4XAS7U6UA1mhDs9tP,Despicable Me,Despicable Me,Pharrell Williams,252973,49,,0.782,0.333,11,-12.283,0.115,0.0481,0,0.102,0.32,84.99,4
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,The Neighbourhood,240400,85,,0.612,0.807,10,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
5G9qKplB5e4lIpSncwKWVE,Milk and Cookies,Cry Baby (Deluxe Edition),Melanie Martinez,206280,55,,0.568,0.613,0,-5.069,0.0254,0.104,0.00000623,0.101,0.426,89.951,4
0lsw4q8Jei7gEoV7kFe3DS,Lgbt,Audacious,cupcakKe,161332,41,,0.795,0.857,0,-8.676,0.162,0.172,0.0000176,0.101,0.419,124.967,4
