Track ID,Track Name,Album Name,Artist Name(s),Duration (ms),Popularity,Genres,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
11ZulcYY4lowvcQm4oe3VJ,Slumber Party (feat. Princess Nokia),DEMIDEVIL,"Ashnikko,Princess Nokia",178404,67,,0.964,0.398,11,-8.981,0.0795,0.00151,0.0000395,0.101,0.563,105.012,4
6qcflbvbBkqgicxlQlpcHm,Fishy Love,Fishy Love,Griffinilla,181484,34,,0.828,0.67,0,-11.323,0.0519,0.381,0.0000341,0.101,0.686,140.984,4
4w9soAM7IrmYDhSXLp14p6,Peaches,The Super Mario Bros. Movie (Original Motion Picture Soundtrack),Jack Black,95440,61,,0.698,0.312,10,-10.9,0.0483,0.797,0,0.1,0.419,92.138,4
4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Making Mirrors,"Gotye,Kimbra",244973,71,,0.864,0.495,0,-7.036,0.037,0.591,0.000133,0.0992,0.72,129.062,4
4xPoxOIE2P6GSWhSgNfrqs,Roller Derby Queen,Photographs & Memories: His Greatest Hits,Jim Croce,207893,0,"folk rock,singer-songwriter",0.698,0.669,4,-8.896,0.0416,0.488,0.0000126,0.0985,0.925,126.105,4
41K8qlXVHE5cDv7eifdk4G,Bad Ideas,Bad Ideas,Tessa Violet,179173,40,,0.786,0.523,0,-7.583,0.21,0.622,0.000671,0.0978,0.379,80.042,4
6nzXkCBOhb2mxctNihOqbb,Bad Girls,Matangi,M.I.A.,227520,69,,0.639,0.912,1,-2.621,0.0615,0.00107,0,0.097,0.343,143.448,4
4N2ibi4kcH4D5ZYYvMiKsg,Class of 2013,"Retired from Sad, New Career in Business",Mitski,109824,0,,0.44,0.22,0,-10.638,0.0427,0.939,0.000031,0.0969,0.122,125.53,3
5nVE45ithgyVocZp5XLAk6,The Bug Collector,I Need to Start a Garden,Haley Heynderickx,228459,63,,0.538,0.419,10,-9.705,0.0353,0.777,0.329,0.0967,0.529,99.622,4
5v2XzNRSvLB6AVO6gF5JSh,Fuck A Dude,Fuck A Dude,Mr Enro,148954,27,,0.825,0.611,7,-7.259,0.168,0.514,0,0.0965,0.533,91.078,4
1C042FLYy7rP3MfnkOcnha,Cherry Wine - Live,Hozier (Expanded Edition),Hozier,240146,64,,0.415,0.11,1,-14.901,0.0388,0.951,0.00236,0.0962,0.234,81.876,4
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Torches,Foster The People,239600,80,,0.733,0.71,5,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,4
7JTGwb6ug0z15F5roNLE0s,Two Time,Inchman / Two Time,Jack Stauber's Micropop,139850,59,,0.832,0.346,0,-9.64,0.036,0.112,0.0000129,0.0945,0.688,98.512,4
0y60itmpH0aPKsFiGxmtnh,Wait a Minute!,ARDIPITHECUS,WILLOW,196520,73,,0.764,0.705,3,-5.279,0.0278,0.0371,0.0000194,0.0943,0.672,101.003,4
1MOyN6opDPpLi3nTfgEcjS,Dirty Town,Touch Up,Mother Mother,152800,0,,0.642,0.594,9,-5.542,0.0654,0.441,0.0052,0.0941,0.648,114.344,4
2gvmxusSOe3vNjNDjQWaso,My Alcoholic Friends,"Yes, Virginia",The Dresden Dolls,167680,67,dark cabaret,0.596,0.679,4,-3.881,0.0324,0.18,0,0.0938,0.746,110.464,4
0qRR9d89hIS0MHRkQ0ejxX,Rich Girl,Bigger Than Both Of Us,Daryl Hall & John Oates,142786,74,soft rock,0.573,0.683,5,-6.644,0.176,0.461,0,0.0935,0.817,169.519,4
0qXP5fMhxGzxALOkXYUxfP,Loverboy,Helios,A-Wall,224520,20,bedroom pop,0.604,0.466,0,-10.093,0.0315,0.649,0.0334,0.093,0.499,120.045,4
68qjS7DsWSTfxuaKLcPc3j,Don't Mine At Night - Minecraft Parody,Don't Mine At Night - Minecraft Parody,Brad Knauber,217156,48,,0.725,0.852,11,-3.815,0.161,0.00425,0,0.0929,0.565,125.825,4
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,Hunting High and Low,a-ha,225280,80,"new wave,synthpop",0.573,0.902,6,-7.638,0.054,0.018,0.00125,0.0928,0.876,84.412,4
1WEKOnzzXkfqYJ9n5xoOS6,Cupid Gay Version,Cupid Gay Version,edd2e,120130,40,,0.719,0.715,6,-9.995,0.0358,0.141,0,0.0927,0.864,120.008,4
3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Norman Fucking Rockwell!,Lana Del Rey,248934,68,,0.215,0.203,5,-12.65,0.0346,0.968,0.0585,0.0923,0.143,78.287,1
4sOX1nhpKwFWPvoMMExi3q,Primadonna,Electra Heart (Deluxe),MARINA,221075,68,,0.66,0.689,4,-2.671,0.0337,0.0884,0,0.0922,0.427,127.98,4
1Pt2STlAgfB1CiEV8mf3CN,Prince Ali,Aladdin (Original Motion Picture Soundtrack),Will Smith,209666,59,,0.409,0.765,10,-5.674,0.104,0.0574,0,0.0922,0.365,97.383,4
0kYMwaQWABTkFff8AZjmYI,Hayloft II,Inside (Deluxe),Mother Mother,215040,71,,0.326,0.866,9,-4.541,0.101,0.0044,0.00000737,0.0912,0.172,178.181,4
4Xn2RsLiDUDisOgJ24FigK,Pink Fluffy Unicorns Dancing On Rainbows,"Corduroys, With Tassles",Songs To Wear Pants To,93559,49,,0.964,0.554,5,-10.215,0.0598,0.29,0,0.0911,0.855,118.124,4
1ptwL6lZNLc654XAaHqcHb,Unknown / Nth,Unreal Unearth,Hozier,280106,62,,0.475,0.178,7,-9.976,0.0347,0.745,0.000189,0.0899,0.23,136.687,4
2LTCVKCcbKQBoqofOkI0fB,Army Dreamers,Never for Ever,Kate Bush,178640,57,"art pop,baroque pop,art rock",0.679,0.0742,4,-22.23,0.0664,0.74,0.000096,0.0897,0.318,144.002,3
3Yvk0ZLxMlt6ioasvdN6vB,Lemon Boy,Lemon Boy,Cavetown,272902,58,bedroom pop,0.509,0.478,4,-10.051,0.0392,0.185,0.0000014,0.0891,0.323,139.926,4
4fixebDZAVToLbUCuEloa2,Womanizer,Circus (Deluxe Version),Britney Spears,224400,75,pop,0.724,0.695,11,-5.226,0.0622,0.073,0,0.0889,0.235,139,4
7ySUcLPVX7KudhnmNcgY2D,S&M,Loud (Japan Version),Rihanna,243600,78,,0.769,0.685,1,-5.019,0.041,0.0105,0.000124,0.0887,0.836,127.977,4
6Uwi2Qk3H7fM4b4W4ExrAp,Scott Street,Stranger in the Alps,Phoebe Bridgers,305000,72,,0.508,0.417,10,-9.632,0.0296,0.77,0.0928,0.0887,0.483,134.944,4
5Q0Nhxo0l2bP3pNjpGJwV1,Party In The U.S.A.,The Time Of Our Lives,Miley Cyrus,202066,71,,0.652,0.698,10,-4.667,0.042,0.00112,0.000115,0.0886,0.47,96.021,4
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!","Good Luck, Babe!",Chappell Roan,218423,89,,0.7,0.582,11,-5.96,0.0356,0.0502,0,0.0881,0.785,116.712,4
3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Black Holes and Revelations,Muse,212439,75,"alternative rock,rock",0.668,0.921,7,-3.727,0.0439,0.0492,0.00517,0.0877,0.782,120,4
6PpyKW3V4GtKK7hXm2sORT,Copacabana (At the Copa) - Long Version,Ultimate Manilow,Barry Manilow,340906,36,adult standards,0.679,0.843,5,-8.976,0.0679,0.0388,0.0216,0.087,0.836,116.517,4
24jvD83UgLmrdGjhWTFslY,Video Games,Born To Die - The Paradise Edition,Lana Del Rey,281960,60,,0.236,0.249,6,-9.595,0.0348,0.811,0.000001,0.087,0.181,72.847,5
6K1MMs1n24oLSzGoWJaGsF,Daycare Theme,Five Nights at Freddy's: Security Breach Original Soundtrack,Allen Simpson,148846,1,,0.95,0.427,8,-10.762,0.0711,0.603,0.000532,0.087,0.964,110.956,4
7rWgGyRK7RAqAAXy4bLft9,Angeleyes,Voulez-Vous,ABBA,260893,65,,0.719,0.922,11,-6.091,0.0338,0.523,0.000163,0.0867,0.964,133.113,4
5Ts1DYOuouQLgzTaisxWYh,Love Grows (Where My Rosemary Goes),Love Grows (Where My Rosemary Goes) & Other Gems,Edison Lighthouse,174760,69,,0.568,0.824,9,-4.613,0.0299,0.403,0,0.0855,0.753,108.625,4
07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,THE ANXIETY,"THE ANXIETY,WILLOW,Tyler Cole",162680,68,,0.773,0.47,2,-7.93,0.0299,0.0153,0.000193,0.0851,0.399,94.995,4
4A8ts0wUeOYu7y11KAAPil,Munch (Feelin’ U),Like..? (Deluxe),Ice Spice,104160,37,,0.663,0.603,11,-5.595,0.364,0.348,0,0.085,0.598,132.873,3
5nHTLEJ10zaqdnKqLriah4,Carousel,Cry Baby (Deluxe Edition),Melanie Martinez,230160,60,,0.739,0.661,1,-5.35,0.0764,0.0958,0.0000188,0.0848,0.333,76.999,4
7FOgcfdz9Nx5V9lCNXdBYv,Red Wine Supernova,The Rise and Fall of a Midwest Princess,Chappell Roan,192720,80,,0.657,0.82,9,-4.448,0.0441,0.0176,0,0.0847,0.709,124.041,4
2cZ5ACJfBj2uAXARdHpjAW,The Anthem,The Boatlift,"Pitbull,Lil Jon",245054,55,crunk,0.793,0.781,10,-4.277,0.186,0.00459,0.00000168,0.0846,0.883,123.996,4
228BxWXUYQPJrJYHDLOHkj,Gasolina,Barrio Fino (Bonus Track Version),Daddy Yankee,192600,62,"reggaeton,latin",0.852,0.797,0,-6.543,0.0614,0.322,0.00000269,0.0845,0.741,96.008,4
5xo8RrjJ9CVNrtRg2S3B1R,Motion Sickness,Stranger in the Alps,Phoebe Bridgers,229760,70,,0.651,0.546,1,-9.021,0.0357,0.774,0.0437,0.0842,0.623,107.021,4
0JbSghVDghtFEurrSO8JrC,Country Girl (Shake It For Me),Tailgates & Tanlines,Luke Bryan,225560,71,"country,acoustic country",0.644,0.904,2,-4.532,0.0464,0.0295,0,0.0834,0.672,105.969,4
2TjdnqlpwOjhijHCwHCP2d,The Great Gig in the Sky,The Dark Side of the Moon,Pink Floyd,283872,69,"progressive rock,psychedelic rock,classic rock,symphonic rock,art rock,rock",0.274,0.217,5,-13.814,0.0345,0.767,0.896,0.0832,0.181,116.334,4
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Melophobia,Cage The Elephant,208760,75,modern rock,0.636,0.676,2,-3.442,0.0263,0.0807,0,0.0831,0.273,113.98,4
5hM5arv9KDbCHS0k9uqwjr,Borderline,The Slow Rush,Tame Impala,237800,77,"indie,psychedelic pop",0.621,0.873,5,-3.067,0.0369,0.0406,0.0000091,0.0824,0.873,97.96,4
27L8sESb3KR79asDUBu8nW,Stacy's Mom,Welcome Interstate Managers,Fountains Of Wayne,197986,69,power pop,0.774,0.75,11,-4.927,0.0412,0.00207,0.0000178,0.0808,0.927,118.015,4
6MYJv37Mpj5njLLbxKWNun,Crush,Bad Ideas,Tessa Violet,216266,54,,0.91,0.402,1,-9.55,0.0857,0.0297,0.00018,0.0801,0.825,135.993,4
7gQ5c5HY6zMsIck6QLY9dJ,Hurricane,Hello My Name Is...,Bridgit Mendler,243986,64,,0.757,0.825,7,-4.062,0.0701,0.0398,0.00000263,0.0798,0.446,95.01,4
4omKMytsN5mudpBbAsZPOQ,Noel's Lament,Ride the Cyclone: The Musical (World Premiere Cast Recording),"Kholby Wardell,Scott Redmond,The Ride the Cyclone World Premiere Cast Recording Ensemble",299562,56,musicals,0.38,0.268,9,-13.719,0.106,0.618,0,0.0798,0.47,86.973,3
24nJkTk9cSrVFOthgYdjzr,La Vie Boheme,RENT (Original Motion Picture Soundtrack),Cast Of The Motion Picture Rent,419200,43,musicals,0.499,0.766,8,-5.484,0.127,0.353,0,0.0791,0.401,135.159,4
60jzFy6Nn4M0iD1d94oteF,Rude Boy,Rated R,Rihanna,222920,73,,0.563,0.75,11,-4.496,0.127,0.113,0,0.0788,0.812,173.909,4
2DnJjbjNTV9Nd5NOa1KGba,You're So Vain,No Secrets,Carly Simon,258411,74,,0.66,0.68,0,-8.18,0.0313,0.153,0.0000067,0.0784,0.671,106.187,4
4vrLJML3DDi4kzSslXBUfo,Dear Arkansas Daughter,After,Lady Lamb,352866,1,,0.324,0.582,7,-6.613,0.0319,0.0217,0.0000264,0.0783,0.264,111.505,4
5XzG0GT1WntHu1N1T2UVDJ,Out Tonight,RENT (Original Motion Picture Soundtrack),Rosario Dawson,234093,42,musicals,0.534,0.911,9,-2.826,0.0441,0.000111,0.000406,0.078,0.681,139.02,4
5FMXrphygZ4z3gVDHGWxgl,Copacabana (At the Copa),Dance Vault Mixes - Copacabana (At The Copa),Barry Manilow,236760,62,adult standards,0.606,0.899,7,-6.412,0.0758,0.333,0.000102,0.0754,0.66,116.735,4
5VJPBUVqxzLWmzzlJZy4r2,Rollin’ Girl,Exit Tunes Presents Supernova,wowaka,194000,0,vocaloid,0.498,0.848,0,-3.091,0.038,0.00466,0,0.0753,0.319,97.516,4
5faELzEtAxE5uGiRZd8mGO,Chocolate Salty Balls (From South Park),Chocolate Salty Balls (From South Park),Geek Music,201939,21,anime,0.783,0.568,1,-10.564,0.0519,0.0773,0,0.0749,0.804,121.169,4
2jQ1P0aGT4WkNyJCeoQnb9,PUNK TACTICS,PUNK TACTICS,Joey Valence & Brae,143609,66,,0.69,0.967,1,-1.752,0.377,0.0157,0,0.0742,0.513,97.974,4
58ge6dfP91o9oXMzq3XkIS,505,Favourite Worst Nightmare (Standard Version),Arctic Monkeys,253586,76,"indie,garage rock",0.52,0.852,0,-5.866,0.0543,0.00237,0.0000579,0.0733,0.234,140.267,4
3pYDZTJM2tVBUhIRifWVzI,Blow,Cannibal (Expanded Edition),Kesha,219973,67,,0.753,0.729,11,-3.862,0.0392,0.00334,0.0000566,0.073,0.812,120.013,4
6L33GgWMpd53M1vldLstrW,Bill Nye the Science Guy,Saturday Morning Acapella: Volume 4,Mr Dooves,31307,0,,0.73,0.671,0,-10.1,0.0376,0.155,0.0157,0.0726,0.974,130.842,4
3FD23QWCO0aP7fzKXHCDE8,The Red Means I Love You,Sunset on Summerville,Madds Buckley,233979,62,,0.282,0.302,2,-11.513,0.0344,0.0944,0.00000207,0.0726,0.19,78.881,4
6ic8OlLUNEATToEFU3xmaH,Gimme More,Blackout,Britney Spears,251240,78,pop,0.788,0.844,2,-3.131,0.0334,0.25,0.000678,0.0723,0.382,113.324,4
7jk7gqyEonmVVYahZN5zhW,Circus,Circus (Deluxe Version),Britney Spears,192360,73,pop,0.791,0.733,6,-5.215,0.052,0.147,0.000381,0.0713,0.761,114.98,4
4Phnrzy56Yt0VNooKCwr3p,I Want You,"Retired from Sad, New Career in Business",Mitski,183792,0,,0.286,0.292,3,-11.294,0.0362,0.514,0,0.0713,0.0635,131.58,3
0k2GOhqsrxDTAbFFSdNJjT,Temperature,The Trinity,Sean Paul,218573,76,dancehall,0.951,0.6,0,-4.675,0.0685,0.106,0,0.0712,0.822,125.04,4
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Merry Christmas,Mariah Carey,241106,74,christmas,0.336,0.627,7,-7.463,0.0384,0.164,0,0.0708,0.35,150.273,4
7qFg0joTjCiYOvzrt9nNtg,"Bad, Bad Leroy Brown",Photographs & Memories: His Greatest Hits,Jim Croce,180506,0,"folk rock,singer-songwriter",0.663,0.844,7,-6.211,0.0421,0.459,0,0.0701,0.817,148.013,4
2kA1PbyuNbykKsggpTHYjZ,Camel by Camel - Mix Vocal,People From Ibiza (The Very Best),Sandy Marton,355510,0,"italo disco,italo dance",0.65,0.932,11,-6.663,0.0382,0.0375,0.634,0.0701,0.93,109.96,4
77G0k1La0c5Dw8bAFANcyp,Sports,Sports,Beach Bunny,164165,4,,0.231,0.877,9,-5.278,0.0574,0.000653,0.026,0.0694,0.524,186.142,4
1ZihB5lgvfs5k3jON9wb3s,Join Us for a Bite - Remastered,Join Us for a Bite (Remastered),"JT Music,Andrea Storm Kaden",249767,37,nerdcore,0.56,0.804,8,-4.476,0.0507,0.0205,0,0.0692,0.427,171.888,4
2iQPYDwqxSan9N7Xg3venf,Vending Machine of Love,Vending Machine of Love (Theme from OnlyCans),The Stupendium,263225,53,nerdcore,0.713,0.905,10,-2.824,0.189,0.237,0,0.0691,0.685,93.04,4
0OPyDgTRuIdCJ9B4bYSths,Hotel Room Service,Pitbull Starring In Rebelution,Pitbull,237600,72,,0.85,0.631,1,-8.401,0.227,0.00684,0.000406,0.0679,0.738,126.002,4
7vWaeCBcobKgzJgbOl23KU,Bullet,American Tragedy (Deluxe Edition),Hollywood Undead,197813,58,"rap rock,rap metal",0.681,0.833,4,-4.334,0.122,0.179,0,0.0677,0.888,184.977,4
4AFsRbaLKRWo3dDtjDFA2V,Me and Your Mama,"Awaken, My Love!",Childish Gambino,379226,26,,0.545,0.442,5,-12.111,0.0352,0.0104,0.0271,0.0664,0.242,118.073,3
27K0tchvM5KszaSJEX7fj5,Witch Doctor,Alvin And The Chipmunks (Original Motion Picture Soundtrack),Chris Classic,182200,41,,0.832,0.928,1,-4.589,0.0571,0.0512,0.000224,0.0658,0.788,126.046,4
23nUNPrRMTUJNAHtPrL0Vp,Squidward Nose,Squidward Nose,cupcakKe,189863,0,,0.904,0.861,4,-5.132,0.249,0.252,0,0.0644,0.683,103.978,4
4Ls53fBNVfaXTROBi6X8Hw,Just Wanna Rock,Pink Tape,Lil Uzi Vert,123890,64,melodic rap,0.485,0.545,11,-7.924,0.0336,0.0651,0.00547,0.0642,0.0385,150.185,4
55MIRLbZzpYSmMlRt9ZDWM,30/90,"tick, tick... BOOM! (Soundtrack from the Netflix Film)","Andrew Garfield,Joshua Henry,Vanessa Hudgens,Robin de Jesus,Alexandra Shipp,MJ Rodriguez",262505,55,musicals,0.466,0.789,0,-5.956,0.0663,0.0146,0,0.0637,0.36,175.772,4
1o82DwNisONAd2mu1RcGE6,Margaret (feat. Bleachers),Did you know that there's a tunnel under Ocean Blvd,"Lana Del Rey,Bleachers",339890,76,,0.34,0.245,9,-13.352,0.0319,0.969,0.0992,0.0633,0.192,103.777,4
629DixmZGHc7ILtEntuiWE,LUNCH,HIT ME HARD AND SOFT,Billie Eilish,179586,81,,0.893,0.4,11,-7.981,0.0643,0.0452,0.0823,0.0632,0.945,124.987,4
06ioYJ99HHjzRk8HrGfkKS,Drugs,Drugs,UPSAHL,155866,54,,0.883,0.415,6,-8.571,0.174,0.35,0,0.063,0.318,76.986,4
4P6BuLsqtg5uISdE77ypI9,Ayy Ladies (feat. Tyga),From Day 1,"Travis Porter,Tyga",211293,61,,0.905,0.782,10,-3.604,0.164,0.096,0,0.0623,0.798,96.055,4
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,reputation,Taylor Swift,236413,78,,0.615,0.534,9,-6.719,0.0386,0.106,0.0000176,0.0607,0.193,135.917,4
2ENexcMEMsYk0rVJigVD3i,Only Girl (In The World),Loud (Japan Version),Rihanna,235493,79,,0.789,0.706,11,-4.233,0.0429,0.112,0.0000171,0.0586,0.638,125.918,4
7AHhmlNBa9JZ7y9XgPrt6t,The Ballad of Sara Berry,35MM: A Musical Exhibition (Original Cast Recording),"Lindsay Mendez,35MM: A Musical Exhibition Original Cast",289586,39,musicals,0.772,0.615,8,-7.983,0.0633,0.113,0,0.0581,0.704,119.962,4
6XbBU3T9aPA4EtxC9dyMMv,Pokerface,Welcome To South Park,XtraGreen_,215510,0,,0.902,0.778,8,-9.43,0.0808,0.206,0,0.0575,0.73,119.025,4
3WSOUb3U7tqURbBSgZTrZX,Casual,The Rise and Fall of a Midwest Princess,Chappell Roan,232796,79,,0.508,0.411,1,-6.95,0.0269,0.226,0,0.0571,0.34,131.008,4
0z3XcxcrqvWe36Dtgiqrh0,Revenge,Revenge,"Captainsparklez,Tryhardninja",220208,52,,0.748,0.83,7,-3.2,0.0527,0.227,0,0.0564,0.761,119.939,4
2Msuiqt9sZojSKLVZcJp1l,Chop Chop Slide,Bang! Pow! Boom! Nuclear,Insane Clown Posse,362693,56,"horrorcore,rap rock",0.964,0.785,7,-2.222,0.224,0.113,0.00000539,0.0563,0.524,122.997,4
6a0G8hYEyxqvEkebVLU5VK,しかばねの踊り,きくおミク3,Kikuo,228339,60,vocaloid,0.7,0.834,6,-4.134,0.0323,0.259,0,0.0545,0.862,134.979,4
2GlV9w8oHSQdiPPk9lxqlp,Fine,Dinosaurchestra,Lemon Demon,279910,59,,0.705,0.806,0,-9.129,0.0405,0.0797,0.000169,0.0545,0.439,134.997,4
1Jo0Zg7XlrA6z0mFTZVdkn,Don't Stop The Music,Good Girl Gone Bad,Rihanna,267080,68,,0.834,0.669,6,-5.582,0.0637,0.0341,0.0000718,0.0535,0.547,122.669,4
1AWQoqb9bSvzTjaLralEkT,Rock Your Body,Justified,Justin Timberlake,267266,75,,0.892,0.714,4,-6.055,0.141,0.201,0.000234,0.0521,0.817,100.972,4
0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),FutureSex/LoveSounds,"Justin Timberlake,Timbaland",242733,77,,0.967,0.583,7,-5.562,0.0789,0.0584,0,0.0519,0.964,117,4
6CyHiyqSC7P5BAJZdgrQzO,Squidward Nose,Squidward Nose,cupcakKe,189807,53,,0.893,0.84,11,-5.038,0.295,0.305,0,0.0516,0.701,103.95,4
5R8oeZeq8AUiJuz5FIPR9m,Wrong Enemy !?,UNDERTALE Soundtrack,Toby Fox,58392,40,soundtrack,0.796,0.879,9,-10.676,0.105,0.11,0.874,0.0514,0.836,112.004,4
3JTMWdhcJPiegDSe7SvZS3,Cannibal,Cannibal (Expanded Edition),Kesha,194253,64,,0.71,0.68,1,-4.676,0.106,0.0078,0.0165,0.0493,0.571,129.971,4
3Vp4B9KshEPy72bwY0NJks,Tell Ur Girlfriend,After 7,Lay Bankz,124444,64,jersey club,0.867,0.743,7,-4.682,0.251,0.0943,0,0.0491,0.605,135.06,4
1foMv2HQwfQ2vntFf9HFeG,Rhinestone Eyes,Plastic Beach,Gorillaz,200173,71,,0.676,0.703,8,-5.815,0.0302,0.0869,0.000687,0.0463,0.852,92.761,4
1XXimziG1uhM0eDNCZCrUl,Up,Up,Cardi B,156944,61,,0.868,0.795,11,-6.044,0.269,0.0012,0.0193,0.0461,0.819,166,4
4QTqzaot78lDo2gkauEgq5,Sugar Rush - From Wreck-It Ralph/Soundtrack Version,Wreck-It Ralph,AKB48,194826,40,"j-pop,c-pop",0.588,0.867,11,-3.533,0.0331,0.0000394,0.0000273,0.0457,0.79,132.026,4
7fRvtXvJMpGfTLdF0M09a1,Talking In Your Sleep (2023 Remaster),In Heat (2023 Remaster),The Romantics,236625,63,power pop,0.7,0.927,9,-4.981,0.0358,0.0013,0.00124,0.0445,0.972,129.778,4
7txouAZgjqHcIPQQTzojyv,Bergentrückung,UNDERTALE Soundtrack,Toby Fox,21214,12,soundtrack,0.806,0.444,1,-15.026,0.257,0.025,0.805,0.0444,0,113.061,4
2yPoXCs7BSIUrucMdK5PzV,Umbrella,Good Girl Gone Bad,"Rihanna,JAY-Z",275986,68,"hip hop,east coast hip hop,rap",0.585,0.828,1,-4.603,0.124,0.00906,0,0.0426,0.584,174.034,4
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),"USHER,Lil Jon,Ludacris",250373,80,"r&b,crunk,southern hip hop",0.894,0.791,2,-4.699,0.112,0.0183,0,0.0388,0.583,105.018,4
1uexV2mYuZmLhVz4G5LUZv,Funhouse,Funhouse (Expanded Edition),P!nk,204626,51,,0.792,0.864,11,-3.04,0.0338,0.00503,0.00000164,0.0375,0.832,103.932,4
08KTQSs3ickNki7FFTb6fY,The Cult of Dionysus,Cosmicandy,"The Orion Experience,ORION,Linda XO",187385,61,,0.661,0.836,1,-4.079,0.0297,0.00615,0,0.032,0.799,137.507,4
3lMzT16MjAKKXF7pSZn13B,Tell Ur Girlfriend,Tell Ur Girlfriend,Lay Bankz,124444,67,jersey club,0.866,0.741,7,-4.66,0.245,0.0933,0,0.0297,0.614,135.07,4
61YzdCCBPM5Pc7lIiD5i8C,Bang Bang,Troubadour,"K'NAAN,Adam Levine",186533,68,,0.623,0.901,10,-4.402,0.182,0.0785,0,0.0251,0.896,179.985,4
0LohatbcUXRauoeMlR1jnS,Pound The Alarm,Pink Friday ... Roman Reloaded,Nicki Minaj,205640,57,,0.728,0.858,9,-3.686,0.0609,0.0403,0.00000409,0.0241,0.591,125.055,4
6I0ivNW5YryeC3GQn56NAy,She Keeps Me Up,No Fixed Address,Nickelback,237666,1,"post-grunge,rock",0.766,0.725,9,-4.991,0.0369,0.0107,0.0000801,0.0237,0.741,100.008,4
3fao1RoZVQPtkHY8upjezr,drop pop candy (feat. ギガ),No title-,"Reol,Giga",224962,48,"vocaloid,j-pop,j-rock",0.698,0.942,6,-1.936,0.0537,0.0194,0.000181,0.0114,0.967,129.962,4
,undefined,undefined,undefined,,,,,,,,,,,,,,